Course Name,Course Code,Component,Major,Room,Day,Start Time,End Time,Seats,Faculty,L/T/P Hour,Slot,Open as UWE,Type,Action,Class Notes
Calculus II,MAT102,TUT6,ENF13,D206,F,06:00 PM,07:00 PM,30,TBA,1,1,YES,Major,,Open as UWE
Calculus II,MAT102,TUT7,UWE,D222,M,05:00 PM,06:00 PM,30,TBA,1,1,YES,Major,,Open as UWE
Calculus II,MAT102,TUT8,UWE,B203,T,05:00 PM,06:00 PM,30,TBA,1,1,YES,Major,,Open as UWE
Calculus II,MAT102,TUT9,UWE,D306,W,05:00 PM,06:00 PM,30,TBA,1,1,YES,Major,,Open as UWE
Calculus II,MAT102,TUT10,UWE,D306,Th,05:00 PM,06:00 PM,30,TBA,1,1,YES,Major,,Open as UWE
Mathematical Methods II,MAT104,LEC1,ELC11 ELC12 ELC13 ELC14 ELC15 ELC16 ELC17,B315,TTh,09:00 AM,10:30 AM,236,"Ajit  Kumar[20500008],
",3,1.5,NO,Major,,NOT OPEN AS UWE
Mathematical Methods II,MAT104,LEC2,CED1YR CHD1YR MED11 MED12,B108,MW,05:00 PM,06:30 PM,120,"Charu  Sharma[20500010],
",3,1.5,NO,Major,,NOT OPEN AS UWE
Mathematical Methods II,MAT104,TUT1,ELC11,B205,T,05:00 PM,06:00 PM,30,TBA,1,1,NO,Major,,NOT OPEN AS UWE
Mathematical Methods II,MAT104,TUT2,ELC12,D310,Th,05:00 PM,06:00 PM,30,TBA,1,1,NO,Major,,NOT OPEN AS UWE
Mathematical Methods II,MAT104,TUT3,ELC13,B303,T,05:00 PM,06:00 PM,30,TBA,1,1,NO,Major,,NOT OPEN AS UWE
Mathematical Methods II,MAT104,TUT4,ELC14,B203,Th,05:00 PM,06:00 PM,30,TBA,1,1,NO,Major,,NOT OPEN AS UWE
Mathematical Methods II,MAT104,TUT5,ELC15,B305,T,05:00 PM,06:00 PM,30,TBA,1,1,NO,Major,,NOT OPEN AS UWE
Mathematical Methods II,MAT104,TUT6,ELC16,B205,Th,05:00 PM,06:00 PM,30,TBA,1,1,NO,Major,,NOT OPEN AS UWE
Mathematical Methods II,MAT104,TUT7,ELC17,B217,T,05:00 PM,06:00 PM,30,TBA,1,1,NO,Major,,NOT OPEN AS UWE
Mathematical Methods II,MAT104,TUT8,CHD1YR,D210,F,06:00 PM,07:00 PM,30,TBA,1,1,NO,Major,,NOT OPEN AS UWE
Mathematical Methods II,MAT104,TUT9,MED11,D306,F,05:00 PM,06:00 PM,30,TBA,1,1,NO,Major,,NOT OPEN AS UWE
Mathematical Methods II,MAT104,TUT10,MED12,D310,F,05:00 PM,06:00 PM,35,TBA,1,1,NO,Major,,NOT OPEN AS UWE
Mathematical Methods II,MAT104,TUT11,CED1YR,D302,F,06:00 PM,07:00 PM,35,TBA,1,1,NO,Major,,NOT OPEN AS UWE
Vector Calculus and Geometry,MAT132,LEC1,MAT1YR,B205,TTh,01:30 PM,03:00 PM,30,"Pradip Kumar
",3,1.5,YES,Major,,Open as UWE
Vector Calculus and Geometry,MAT132,TUT1,MAT1YR,B205,F,09:00 AM,10:00 AM,30,"Pradip Kumar
",1,1,YES,Major,,Open as UWE
Mathematical Modelling,MAT150,LEC1,MAT1YR,B217,WF,03:30 PM,05:00 PM,30,"Niteesh Sahni
",3,1.5,YES,Major,,Open as UWE
Mathematical Modelling,MAT150,TUT1,MAT1YR,D310,M,02:00 PM,03:00 PM,30,"Niteesh Sahni
",1,1,YES,Major,,Open as UWE
Applied Linear Algebra,MAT161,LEC1,CSD11 CSD12 CSD13 CSD14 CSD15 CSD16,B315,TTh,12:00 PM,01:30 PM,230,"Neha  Gupta[20500087],
",3,1.5,YES,Major,,Open as UWE
Applied Linear Algebra,MAT161,TUT1,CSD11,D210,M,06:00 PM,07:00 PM,36,TBA,1,1,YES,Major,,Open as UWE
Applied Linear Algebra,MAT161,TUT2,CSD12,D210,W,06:00 PM,07:00 PM,36,TBA,1,1,YES,Major,,Open as UWE
Applied Linear Algebra,MAT161,TUT3,CSD13,D306,F,06:00 PM,07:00 PM,36,TBA,1,1,YES,Major,,Open as UWE
Applied Linear Algebra,MAT161,TUT4,CSD14,D222,M,06:00 PM,07:00 PM,36,TBA,1,1,YES,Major,,Open as UWE
Applied Linear Algebra,MAT161,TUT5,CSD15,D222,W,06:00 PM,07:00 PM,36,TBA,1,1,YES,Major,,Open as UWE
Applied Linear Algebra,MAT161,TUT6,CSD16,D310,F,06:00 PM,07:00 PM,36,TBA,1,1,YES,Major,,Open as UWE
Real Analysis II,MAT221,LEC1,MAT2YR,B219,TTh,02:00 PM,03:30 PM,30,"Sanjeev  Agrawal[20500033],
",3,1.5,YES,Major,,Open as UWE
Real Analysis II,MAT221,TUT1,MAT2YR,B011,W,04:00 PM,05:00 PM,30,"Sanjeev  Agrawal[20500033],
",1,1,YES,Major,,Open as UWE
Algebra II,MAT241,LEC1,MAT2YR,B007,TTh,10:30 AM,12:00 PM,30,"Parul  Gupta[20501904],
",3,1.5,YES,Major,,Open as UWE
Algebra II,MAT241,TUT1,MAT2YR,B007,F,02:00 PM,03:00 PM,30,"Parul  Gupta[20501904],
",1,1,YES,Major,,Open as UWE
Combinatorics,MAT246,LEC1,MAT2YR MAT3YR,B217,MWF,09:00 AM,10:00 AM,40,"Satyanarayana  Reddy[20500099],
",3,1,YES,Major Elective,,Open as UWE
Combinatorics,MAT246,TUT1,MAT2YR MAT3YR,A218,W,01:00 PM,02:00 PM,40,"Satyanarayana  Reddy[20500099],
",1,1,YES,Major Elective,,Open as UWE
Numerical Analysis I,MAT280,LEC1,MAT2YR,B007,TTh,05:00 PM,06:30 PM,28,Samit Bhattacharyya.,3,1.5,Yes,Major,,Open as UWE
Numerical Analysis I,MAT280,PRAC1,MAT2YR,B113,W,02:00 PM,03:00 PM,28,Samit Bhattacharyya.,2,2,Yes,Major,,Open as UWE
Introduction to Statistics,MAT283,LEC1,MAT2YR,B007,MWF,10:00 AM,11:00 AM,30,"Qazi Azhad Jamal[20501762],
",3,1.5,YES,Major,,Open as UWE
Introduction to Statistics,MAT283,TUT1,MAT2YR,B007,F,03:00 PM,04:00 PM,30,"Qazi Azhad Jamal[20501762],
",1,1,YES,Major,,Open as UWE
Partial Differential Equations,MAT330,LEC1,MAT3YR,B309,TTh,09:00 AM,10:30 AM,30,"Samit  Bhattacharyya[20500432],
",3,1.5,YES,Major,,Open as UWE
Partial Differential Equations,MAT330,TUT1,MAT3YR,B007,F,05:00 PM,06:00 PM,30,TBA,1,1,YES,Major,,Open as UWE
Optimization I,MAT388,LEC1,MAT3YR,B217,TTh,03:30 PM,05:00 PM,30,"Dipti  Dubey[20501196],
",3,1.5,YES,Major Elective,,Open as UWE
Optimization I,MAT388,TUT1,MAT3YR,B011,F,02:00 PM,03:00 PM,30,"Dipti  Dubey[20501196],
",1,1,YES,Major Elective,,Open as UWE
Machine Learning through R.,MAT394,LEC1,MAT3YR CSD3YR,B217,TTh,02:00 PM,03:30 PM,30,"Niteesh  Sahni[20500011],
",3,1.5,YES,Major Elective,,Open as UWE
Machine Learning through R.,MAT394,PRAC1,MAT3YR CSD3YR,C309,W,01:00 PM,03:00 PM,30,"Niteesh  Sahni[20500011],
",2,2,YES,Major Elective,,Open as UWE
Undergraduate Seminar,MAT399,LEC1,MAT3YR,B217,MF,12:30 PM,02:00 PM,30,"Sneh Lata
",3,1.5,NO,Major,,NOT OPEN AS UWE
Undergraduate Seminar,MAT399,PRAC1,MAT3YR,B113,W,10:00 AM,11:00 AM,30,"Sneh Lata
",2,2,NO,Major,,NOT OPEN AS UWE
Complex Analysis,MAT424,LEC1,MAT3YR,B219,MW,05:00 PM,06:30 PM,30,"Santosh  Singh[20500163],
",3,1.5,YES,Major Elective,,Open as UWE
Complex Analysis,MAT424,TUT1,MAT3YR,B309,Th,05:00 PM,06:00 PM,30,"Santosh  Singh[20500163],
",1,1,YES,Major Elective,,Open as UWE
Basic Category Theory,MAT444,LEC1,MAT3YR,B011,MWF,10:00 AM,11:00 AM,30,"Neha  Gupta[20500087],
",3,1,YES,Major Elective,,Open as UWE
Basic Category Theory,MAT444,TUT1,MAT3YR,B219,M,02:00 PM,03:00 PM,30,"Neha  Gupta[20500087],
",1,1,YES,Major Elective,,Open as UWE
Discrete Time Finance,MAT490,LEC1,MAT3YR MAT4YR,B203,MWF,08:00 AM,09:00 AM,30,"Charu  Sharma[20500010],
",3,1,YES,Major Elective,,Open as UWE
Discrete Time Finance,MAT490,TUT1,MAT3YR MAT4YR,B217,M,10:00 AM,11:00 AM,30,"Charu  Sharma[20500010],
",1,1,YES,Major Elective,,Open as UWE
Cryptography,MAT542,LEC1,MAT2YR MAT3YR,B011,MW,05:00 PM,06:30 PM,30,"Satyanarayana  Reddy[20500099],
",3,1.5,YES,Major Elective,,Open as UWE
Cryptography,MAT542,TUT1,MAT2YR MAT3YR,B219,M,10:00 AM,11:00 AM,30,"Satyanarayana  Reddy[20500099],
",1,1,YES,Major Elective,,Open as UWE
Field Theory,MAT591,LEC1,MAT3YR MAT4YR,B007,MW,01:00 PM,02:30 PM,30,"Parul  Gupta[20501904],
",3,1.5,YES,Major Elective,,Open as UWE
Field Theory,MAT591,TUT1,MAT3YR MAT4YR,B303,F,02:00 PM,03:00 PM,30,"Satyanarayana  Reddy[20500099],
",1,1,YES,Major Elective,,Open as UWE
Measure and Integration,MAT620,LEC1,MAT3YR MAT4YR,B303,TTh,02:00 PM,03:30 PM,30,"Priyanka  Grover[20500411],
",3,1.5,YES,Major Elective,,Open as UWE
Measure and Integration,MAT620,TUT1,MAT3YR MAT4YR,B205,W,01:00 PM,02:00 PM,30,"Priyanka  Grover[20500411],
",1,1,YES,Major Elective,,Open as UWE
Metric Spaces,MAT422,LEC1,MAT3YR MAT4YR,B219,TTh,10:30 AM,12:00 PM,30,"Sanjeev  Agrawal[20500033],
",3,1.5,YES,Major Elective,,Open as UWE
Metric Spaces,MAT422,TUT1,MAT3YR MAT4YR,B205,W,02:00 PM,03:00 PM,30,"Sanjeev  Agrawal[20500033],
",1,1,YES,Major Elective,,Open as UWE
Stochastic Processes,MAT584,LEC1,MAT3YR MAT4YR,A308,MW,03:00 PM,04:30 PM,30,"Qazi Azhad Jamal[20501762],
",4,1.5,YES,Major Elective,,Open as UWE
Stochastic Processes,MAT584,LEC1,MAT3YR MAT4YR,A308,F,04:00 PM,05:00 PM,30,"Qazi Azhad Jamal[20501762],
",1,1,YES,Major Elective,,Open as UWE
Economics for Business – I,MEC103,LEC1,BMS11,A218,M,01:00 PM,03:00 PM,60,"Aishna  Sharma[20501148],
Simanti  Bandyopadhyay[20500403],
",4,2,NO,Major,,NOT OPEN AS UWE
Economics for Business – I,MEC103,LEC1,BMS11,A218,W,04:00 PM,06:00 PM,60,"Aishna  Sharma[20501148],
Simanti  Bandyopadhyay[20500403],
",4,2,NO,Major,,NOT OPEN AS UWE
Economics for Business – I,MEC103,LEC2,BMS12,A312,W,01:00 PM,03:00 PM,60,"Aishna  Sharma[20501148],
Simanti  Bandyopadhyay[20500403],
",4,2,NO,Major,,NOT OPEN AS UWE
Economics for Business – I,MEC103,LEC2,BMS12,A312,F,04:00 PM,06:00 PM,60,"Aishna  Sharma[20501148],
Simanti  Bandyopadhyay[20500403],
",4,2,NO,Major,,NOT OPEN AS UWE
Economics for Business – I,MEC103,LEC3,BMS13,A218,F,01:00 PM,03:00 PM,60,"Aishna  Sharma[20501148],
Simanti  Bandyopadhyay[20500403],
",4,2,NO,Major,,NOT OPEN AS UWE
Economics for Business – I,MEC103,LEC3,BMS13,A218,M,04:00 PM,06:00 PM,60,"Aishna  Sharma[20501148],
Simanti  Bandyopadhyay[20500403],
",4,2,NO,Major,,NOT OPEN AS UWE
Game Theory & Strat. Behaviour,MEC201,LEC1,BMS2YR BMS3YR BMS4YR,B012,TTh,09:00 AM,10:30 AM,60,"Meenakshi  Ghosh[20501340],
",3,1.5,YES,Major Elective,,Open as UWE
Kinematics & Dynamics of M/cs,MED204,LEC1,MED21 MED22,B012,MWF,08:00 AM,09:00 AM,60,"Arpit Kumar Srivastav[20501913],
",3,1,YES,Major,,Open as UWE
Kinematics & Dynamics of M/cs,MED204,PRAC1,MED21,C112,M,01:00 PM,03:00 PM,30,"Arpit Kumar Srivastav[20501913],
",2,2,YES,Major,,Open as UWE
Kinematics & Dynamics of M/cs,MED204,PRAC2,MED22,C112,W,03:00 PM,05:00 PM,30,"Arpit Kumar Srivastav[20501913],
",2,2,YES,Major,,Open as UWE
Engineering Thermodynamics,MED205,LEC1,MED21 MED22,D003,MW,10:00 AM,11:00 AM,60,"Visakh  Vaikuntanathan[20501507],
",2,1,YES,Major,,Open as UWE
Engineering Thermodynamics,MED205,TUT1,MED21,D222,F,03:00 PM,04:00 PM,30,"Visakh  Vaikuntanathan[20501507],
",1,1,YES,Major,,Open as UWE
Engineering Thermodynamics,MED205,TUT2,MED22,A308,M,01:00 PM,02:00 PM,30,"Visakh  Vaikuntanathan[20501507],
",1,1,YES,Major,,Open as UWE
Mech. Engg. Design & Graphics,MED209,LEC1,MED21 MED22,D202,TTh,02:00 PM,03:00 PM,60,"Ankit  Gupta[20501013],
Arpit Kumar Srivastav[20501913],
",2,1,YES,Major,,Open as UWE
Mech. Engg. Design & Graphics,MED209,PRAC1,MED21,C117,W,01:00 PM,03:00 PM,30,"Ankit  Gupta[20501013],
Arpit Kumar Srivastav[20501913],
",2,2,YES,Major,,Open as UWE
Mech. Engg. Design & Graphics,MED209,PRAC2,MED22,C117,F,03:00 PM,05:00 PM,30,"Ankit  Gupta[20501013],
Arpit Kumar Srivastav[20501913],
",2,2,YES,Major,,Open as UWE
Principles of Industrial Engg.,MED210,LEC1,MED21 MED22,D003,MWF,09:00 AM,10:00 AM,60,"Divya  Shrivastava[20500160],
",3,1,YES,Major,,Open as UWE
Refrgtn. & Air Conditioning,MED305,LEC1,MED3YR,D306,TTh,09:00 AM,10:00 AM,50,"Sumit  Tiwari[20501098],
",2,1,NO,Major,,NOT OPEN AS UWE
Refrgtn. & Air Conditioning,MED305,PRAC1,MED31,D004,M,03:00 PM,05:00 PM,25,"Sumit  Tiwari[20501098],
",2,2,NO,Major,,NOT OPEN AS UWE
Refrgtn. & Air Conditioning,MED305,PRAC2,MED32,D004,W,01:00 PM,03:00 PM,25,"Sumit  Tiwari[20501098],
",2,2,NO,Major,,NOT OPEN AS UWE
Fluid Machinery,MED306,LEC1,MED3YR,B016,MW,05:00 PM,06:00 PM,60,"Visakh  Vaikuntanathan[20501507],
",2,1,YES,Major,,Open as UWE
Fluid Machinery,MED306,PRAC1,MED31,C010,W,01:00 PM,03:00 PM,30,"Visakh  Vaikuntanathan[20501507],Sathi Rajesh Reddy[20500731],
",2,2,YES,Major,,Open as UWE
Fluid Machinery,MED306,PRAC2,MED32,C010,F,01:00 PM,03:00 PM,30,"Visakh  Vaikuntanathan[20501507],Sathi Rajesh Reddy[20500731],
",2,2,YES,Major,,Open as UWE
Fluid Machinery,MED306,PRAC3,UWE,C010,W,03:00 PM,05:00 PM,30,"Visakh  Vaikuntanathan[20501507],Sathi Rajesh Reddy[20500731],
",2,2,YES,Major,,Open as UWE
Finite Element Methods,MED307,LEC1,MED3YR,D206,TTh,05:00 PM,06:30 PM,50,"Ankit  Gupta[20501013],
",3,1.5,NO,Major Elective,,NOT OPEN AS UWE
CAD & Manufacturing,MED314,LEC1,MED21 MED22,D310,TTh,09:00 AM,10:00 AM,50,"Ganeshthangaraj  Ponniah[20500265],
Ankit  Gupta[20501013],
",2,1,NO,Major Elective,,NOT OPEN AS UWE
CAD & Manufacturing,MED314,PRAC1,MED21,D018,F,01:00 PM,03:00 PM,25,"Ganeshthangaraj  Ponniah[20500265],
Ankit  Gupta[20501013],
",2,2,YES,Major,,Open as UWE
CAD & Manufacturing,MED314,PRAC2,MED22,D018,M,03:00 PM,05:00 PM,25,"Ganeshthangaraj  Ponniah[20500265],
Ankit  Gupta[20501013],
",2,2,YES,Major,,Open as UWE
I.C. Engines & Automobiles,MED315,LEC1,MED3YR,D026,MWF,08:00 AM,09:00 AM,50,"Sathi Rajesh Reddy[20500731],
",3,1,NO,Major,,NOT OPEN AS UWE
I.C. Engines & Automobiles,MED315,PRAC1,MED31, Utility Block opposite to A Block,F,03:00 PM,05:00 PM,25,"Sathi Rajesh Reddy[20500731],
",2,2,NO,Major,,NOT OPEN AS UWE
I.C. Engines & Automobiles,MED315,PRAC2,MED32, Utility Block opposite to A Block,M,03:00 PM,05:00 PM,25,"Sathi Rajesh Reddy[20500731],
",2,2,NO,Major,,NOT OPEN AS UWE
Fundamentls of Hyd. Fuel Cells,MED324,LEC1,MED3YR,D006,MW,09:00 AM,10:00 AM,50,"Harpreet Singh Arora[20500396],
",2,1,NO,Major Elective,,NOT OPEN AS UWE
Fundamentls of Hyd. Fuel Cells,MED324,LEC1,MED3YR,D206,T,12:00 PM,02:00 PM,50,"Harpreet Singh Arora[20500396],
",2,2,NO,Major Elective,,NOT OPEN AS UWE
Industrial Automation,MED326,LEC1,MED3YR,B217,TTh,10:30 AM,11:30 AM,50,"Divya  Shrivastava[20500160],
Snehasis  Mukherjee[20501281],
Ganeshthangaraj  Ponniah[20500265],
",2,1,NO,Major Elective,,NOT OPEN AS UWE
Industrial Automation,MED326,PRAC1,MED3YR,C004,M,01:00 PM,03:00 PM,17,"Ganeshthangaraj  Ponniah[20500265],
Snehasis  Mukherjee[20501281],
Divya  Shrivastava[20500160],
",2,2,NO,Major Elective,,NOT OPEN AS UWE
Industrial Automation,MED326,PRAC2,MED3YR,C004,W,03:00 PM,05:00 PM,17,"Ganeshthangaraj  Ponniah[20500265],
Snehasis  Mukherjee[20501281],
Divya  Shrivastava[20500160],
",2,2,NO,Major Elective,,NOT OPEN AS UWE
Industrial Automation,MED326,PRAC3,MED3YR,C004,M,03:00 PM,05:00 PM,16,"Divya  Shrivastava[20500160],
Snehasis  Mukherjee[20501281],
Ganeshthangaraj  Ponniah[20500265],
",2,2,NO,Major Elective,,NOT OPEN AS UWE
Electric Vehicle Technology,MED327,LEC1,MED3YR,D210,TTh,05:00 PM,06:30 PM,50,"Harender  .[20500199],
",3,1.5,Yes,Major Elective,,Open as UWE
Adv. Comp. Prog. & Num. Tech.,MED404,LEC1,MED3YR,D306,MW,10:00 AM,11:00 AM,50,"Meha  Bhogra[20501445],
",2,1,No,Major Elective,,NOT OPEN AS UWE
Adv. Comp. Prog. & Num. Tech.,MED404,PRAC1,MED3YR,D018,M,01:00 PM,03:00 PM,25,"Meha  Bhogra[20501445],
",2,2,NO,Major Elective,,NOT OPEN AS UWE
Adv. Comp. Prog. & Num. Tech.,MED404,PRAC2,MED3YR,D018,W,03:00 PM,05:00 PM,25,"Meha  Bhogra[20501445],
",2,1,NO,Major Elective,,NOT OPEN AS UWE
Energy Conv.Tech & Energy Mgmt,MED413,LEC1,MED3YR,D310,MWF,10:00 AM,11:00 AM,50,"Santanu  Mitra[20500178],
",3,1,NO,Major Elective,,NOT OPEN AS UWE
Business Law,MGT201,LEC1,BMS11,D003,TTh,09:00 AM,10:30 AM,60,"Amit Bagga
",3,1.5,NO,Major,,NOT OPEN AS UWE
Business Law,MGT201,LEC2,BMS12,B311,TTh,10:30 AM,12:00 PM,60,"Rashmi  Aggarwal[20501530],
",3,1.5,NO,Major,,NOT OPEN AS UWE
Business Law,MGT201,LEC3,BMS13,B007,TTh,02:00 PM,03:30 PM,60,"Rashmi  Aggarwal[20501530],
",3,1.5,NO,Major,,NOT OPEN AS UWE
Legal aspects of Marketing,MGT206,LEC1,BMS2YR BMS3YR BMS4YR,B016,F,01:00 PM,03:00 PM,60,"Rashmi  Aggarwal[20501530],
",2,2,YES,Major Elective,,Open as UWE
TVL Execution Phase,MGT207,LEC1,BMS2YR,D217,T,12:00 PM,01:00 PM,140,"Atanu  Rakshit[20501780],
",1,1,NO,Major,,NOT OPEN AS UWE
Overcoming Communicating Barriers,MGT303,LEC1,BMS2YR BMS3YR BMS4YR,A312,TTh,02:00 PM,03:30 PM,60,"Debmalya  Biswas[20501809],
",3,1.5,Yes,Major Elective,,Open as UWE
Public Health Management,MGT304,LEC1,BMS3YR BMS4YR,D007,F,09:00 AM,10:00 AM,60,Dr Chandan Kumar ,3,1,Yes,Major Elective,,Open as UWE
Public Health Management,MGT304,LEC1,BMS3YR BMS4YR,D007,S,02:00 PM,04:00 PM,60,Dr Chandan Kumar ,3,2,Yes,Major Elective,,Open as UWE
India knowledge system ,MGT305,LEC1,BMS4YR,D026,S,02:00 PM,05:00 PM,65,Dr. Girishwer Mishra ,3,2,Yes,Major Elective,,Open as UWE
Fund. of Intellectual Property,MGT401,LEC1,BMS2YR BMS3YR BMS4YR,D007,TTh,10:30 AM,12:00 PM,60,"Vinita  Krishna[20501149],
",3,1.5,YES,Major Elective,,Open as UWE
International Marketing,MKT305,LEC1,BMS3YR BMS4YR,D006,Th,02:00 PM,03:30 PM,60,Dr Preeti Tak,3,1.5,YES,Major Elective,,Open as UWE
International Marketing,MKT305,LEC1,BMS3YR BMS4YR,D006,S,11:00 AM,12:30 PM,60,Dr Preeti Tak,3,1.5,YES,Major Elective,,Open as UWE
Developing Management Skills,OHM304,LEC1,BMS2YR BMS3YR BMS4YR,B217,MW,01:00 PM,02:30 PM,40,"Shailendra Singh
",3,1.5,No,Major Elective,,NOT OPEN AS UWE
Integrated Mktg. Communication,MKT402,LEC1,BMS3YR BMS4YR,A316,TTh,02:00 PM,03:30 PM,60,Farhan Mustafa ,3,1.5,YES,Major Elective,,Open as UWE
Services marketing,MKT403,LEC1,BMS2YR BMS3YR BMS4YR,D006,MW,03:00 PM,04:30 PM,60,"Kareem Abdul Waheed[20501644],
",3,1.5,NO,Major Elective,,NOT OPEN AS UWE
Mining Insights,MKT405,LEC1,BMS2YR BMS3YR BMS4YR,D007,MW,03:00 PM,05:00 PM,40,"Paromita  Goswami[20500241],
",4,2,YES,Major Elective,,Open as UWE
Marketing Research,MKT406,LEC1,BMS3YR BMS4YR,D022,TTh,02:00 PM,03:30 PM,60,"Bikramjit  Rishi[20501490],
",3,1.5,YES,Major Elective,,Open as UWE
ART AND SCIENCE OF HAPPINESS,OHM206,LEC1,UWE,B309,TTh,03:30 PM,05:00 PM,60,"Shailendra  Singh[20501954],
",3,1.5,YES,UWE,,Open as UWE
Leadership Prin. & Practices,OHM301,LEC1,BMS3YR BMS4YR,D022,F,01:00 PM,03:00 PM,60,"Arvind  Shatdal[20500216],
",2,2,YES,Major Elective,,Open as UWE
Leadership Prin. & Practices,OHM301,PRAC1,BMS3YR BMS4YR,B012,T,12:00 PM,01:00 PM,60,"Arvind  Shatdal[20500216],
",1,1,YES,Major Elective,,Open as UWE
A Behavioural Lens on Pol.....,OHM302,LEC1,BMS2YR BMS3YR BMS4YR,B012,F,03:00 PM,05:00 PM,60,"Vivek  Khanna[20501200],
",2,2,YES,Major Elective,,Open as UWE
Recruitment and Selection,OHM303,LEC1,BMS2YR BMS3YR BMS4YR,A218,TTh,10:30 AM,12:00 PM,60,Shailendra Singh,3,1.5,No,Major Elective,,NOT OPEN AS UWE
Environmental Sustainibility and Industries,MGT211,LEC1,BMS2YR,A312,TTh,10:30 AM,12:00 PM,60,"Aisha Siddiqua
",3,1.5,NO,Major Elective,,NOT OPEN AS UWE
Introduction to Physics II,PHY102,LEC1,CSD11 CSD12 CSD13 CED1YR,B016,MWF,10:00 AM,11:00 AM,120,"Binson  Babu[20501682],
",3,1,NO,Major,,NOT OPEN AS UWE
Introduction to Physics II,PHY102,LEC2,CSD14 CSD15 CSD16,B108,MWF,10:00 AM,11:00 AM,120,"Sajal Kumar Ghosh[20500246],
",3,1,NO,Major,,NOT OPEN AS UWE
Introduction to Physics II,PHY102,LEC3,MED11 MED12 CHD1YR,B012,MWF,10:00 AM,11:00 AM,120,"Aloke  Kanjilal[20500143],
",3,1,NO,Major,,NOT OPEN AS UWE
Introduction to Physics II,PHY102,LEC4,ELC11 ELC12 ELC13 CHY1YR,D217,MWF,10:00 AM,11:00 AM,120,"Ipsita  Mandal[20501726],
",3,1,NO,Major,,NOT OPEN AS UWE
Introduction to Physics II,PHY102,LEC5,ELC14 ELC15 ELC16 ELC17,B315,MWF,10:00 AM,11:00 AM,120,"Bhaskar  Kaviraj[20500244],
",3,,NO,Major,,NOT OPEN AS UWE
Introduction to Physics II,PHY102,PRAC1,CSD11 CSD12 CSD13 CED1YR,A103,T,02:00 PM,05:00 PM,120,"Rana  Nandi[20501594],
",3,3,NO,Major,,NOT OPEN AS UWE
Introduction to Physics II,PHY102,PRAC2,CSD14 CSD15 CSD16,A103,Th,02:00 PM,05:00 PM,120,"Susanta Sinha Roy[20500095],
",3,3,NO,Major,,NOT OPEN AS UWE
Introduction to Physics II,PHY102,PRAC3,MED11 MED12 CHD1YR,A103,F,02:00 PM,05:00 PM,120,"Samarendra Pratap Singh[20500036],
",3,3,NO,Major,,NOT OPEN AS UWE
Introduction to Physics II,PHY102,PRAC4,ELC11 ELC12 ELC13 CHY1YR,A103,M,02:00 PM,05:00 PM,120,"Sucheta  Mondal[20501696],
",3,3,NO,Major,,NOT OPEN AS UWE
Introduction to Physics II,PHY102,PRAC5,ELC14 ELC15 ELC16 ELC17,A103,W,02:00 PM,05:00 PM,120,"Syed Mohammad Kamil[20500088],
",3,,NO,Major,,NOT OPEN AS UWE
Introduction to Physics II,PHY102,TUT1,CSD11,B007,M,05:00 PM,06:00 PM,40,"Binson  Babu[20501682],
",1,1,NO,Major,,NOT OPEN AS UWE
Introduction to Physics II,PHY102,TUT2,CSD12,D310,W,05:00 PM,06:00 PM,40,"Binson  Babu[20501682],
",1,1,NO,Major,,NOT OPEN AS UWE
Introduction to Physics II,PHY102,TUT3,CSD13 CED1YR,B011,F,05:00 PM,06:00 PM,40,"Binson  Babu[20501682],
",1,1,NO,Major,,NOT OPEN AS UWE
Introduction to Physics II,PHY102,TUT4,CSD14,D226,M,05:00 PM,06:00 PM,40,"Binson  Babu[20501682],
",1,1,NO,Major,,NOT OPEN AS UWE
Introduction to Physics II,PHY102,TUT5,CSD15,B007,W,05:00 PM,06:00 PM,40,"Binson  Babu[20501682],
",1,1,NO,Major,,NOT OPEN AS UWE
Introduction to Physics II,PHY102,TUT6,CSD16 CHY1YR,B311,F,05:00 PM,06:00 PM,40,,1,1,NO,Major,,NOT OPEN AS UWE
Introduction to Physics II,PHY102,TUT7,MED11,D022,F,06:00 PM,07:00 PM,40,"Binson  Babu[20501682],
",1,1,NO,Major,,NOT OPEN AS UWE
Introduction to Physics II,PHY102,TUT8,MED12,D006,F,06:00 PM,07:00 PM,40,"Binson  Babu[20501682],
",1,1,NO,Major,,NOT OPEN AS UWE
Introduction to Physics II,PHY102,TUT9,CHD1YR,A218,F,05:00 PM,06:00 PM,40,"Binson  Babu[20501682],
",1,1,NO,Major,,NOT OPEN AS UWE
Introduction to Physics II,PHY102,TUT10,ELC11,B311,Th,05:00 PM,06:00 PM,40,"Binson  Babu[20501682],
",1,1,NO,Major,,NOT OPEN AS UWE
Introduction to Physics II,PHY102,TUT11,ELC12,B219,T,05:00 PM,06:00 PM,40,"Binson  Babu[20501682],
",1,1,NO,Major,,NOT OPEN AS UWE
Introduction to Physics II,PHY102,TUT12,ELC13,B303,Th,05:00 PM,06:00 PM,40,"Binson  Babu[20501682],
",1,1,NO,Major,,NOT OPEN AS UWE
Introduction to Physics II,PHY102,TUT13,ELC14,A312,T,05:00 PM,06:00 PM,40,"Binson  Babu[20501682],
",1,1,NO,Major,,NOT OPEN AS UWE
Introduction to Physics II,PHY102,TUT14,ELC15,B305,Th,05:00 PM,06:00 PM,40,"Binson  Babu[20501682],
",1,1,NO,Major,,NOT OPEN AS UWE
